"tsec","tsec_r","bcnid","gtwpos","duration","duration_r"
"1565913570","2019-08-15 20:59:30-03","0cf3ee5427e4","GTW_03","60","00:01:00"
"1565913510","2019-08-15 20:58:30-03","0cf3ee5427e4","GTW_04","60","00:01:00"
"1565913360","2019-08-15 20:56:00-03","f45eab274ebb","GTW_03","2580","00:43:00"
"1565913300","2019-08-15 20:55:00-03","f45eab274ebb","GTW_04","60","00:01:00"
"1565913270","2019-08-15 20:54:30-03","001b3510c511","-","450","00:07:30"
"1565913210","2019-08-15 20:53:30-03","001b3510c511","GTW_04","60","00:01:00"
"1565913150","2019-08-15 20:52:30-03","001b3510c511","-","60","00:01:00"
"1565913090","2019-08-15 20:51:30-03","0cf3ee5427e4","GTW_03","420","00:07:00"
"1565913030","2019-08-15 20:50:30-03","0cf3ee5427e4","GTW_04","60","00:01:00"
"1565913030","2019-08-15 20:50:30-03","001b3510c511","GTW_04","120","00:02:00"
"1565912760","2019-08-15 20:46:00-03","001b3510c511","-","270","00:04:30"
"1565912340","2019-08-15 20:39:00-03","001b3510c511","GTW_04","420","00:07:00"
"1565912160","2019-08-15 20:36:00-03","0cf3ee5427e4","GTW_03","870","00:14:30"
"1565912100","2019-08-15 20:35:00-03","0cf3ee5427e4","GTW_04","60","00:01:00"
"1565912010","2019-08-15 20:33:30-03","001b3510c511","-","330","00:05:30"
"1565911950","2019-08-15 20:32:30-03","001b3510c511","GTW_04","60","00:01:00"
"1565911530","2019-08-15 20:25:30-03","001b3510c511","-","420","00:07:00"
"1565911530","2019-08-15 20:25:30-03","f45eab274ebb","GTW_03","1770","00:29:30"
"1565911470","2019-08-15 20:24:30-03","001b3510c511","GTW_04","60","00:01:00"
"1565911470","2019-08-15 20:24:30-03","f45eab274ebb","GTW_04","60","00:01:00"
"1565911260","2019-08-15 20:21:00-03","001b3510c511","-","210","00:03:30"
"1565911200","2019-08-15 20:20:00-03","001b3510c511","GTW_04","60","00:01:00"
"1565911200","2019-08-15 20:20:00-03","0cf3ee5427e4","GTW_03","900","00:15:00"
"1565911170","2019-08-15 20:19:30-03","555600000009","-","45660","12:41:00"
"1565911140","2019-08-15 20:19:00-03","0cf3ee5427e4","GTW_04","60","00:01:00"
"1565911050","2019-08-15 20:17:30-03","001b3510c511","-","150","00:02:30"
"1565910990","2019-08-15 20:16:30-03","001b3510c511","GTW_04","60","00:01:00"
"1565910810","2019-08-15 20:13:30-03","001b3510c511","-","180","00:03:00"
"1565910780","2019-08-15 20:13:00-03","0cf3ee5427e4","GTW_03","360","00:06:00"
"1565910750","2019-08-15 20:12:30-03","001b3510c511","GTW_04","60","00:01:00"
"1565910720","2019-08-15 20:12:00-03","0cf3ee5427e4","GTW_04","60","00:01:00"
"1565910420","2019-08-15 20:07:00-03","001b3510c511","-","330","00:05:30"
"1565910360","2019-08-15 20:06:00-03","001b3510c511","GTW_04","60","00:01:00"
"1565910180","2019-08-15 20:03:00-03","0cf3ee5427e4","GTW_03","540","00:09:00"
"1565910120","2019-08-15 20:02:00-03","0cf3ee5427e4","GTW_04","60","00:01:00"
"1565909910","2019-08-15 19:58:30-03","001b3510c511","-","450","00:07:30"
"1565909790","2019-08-15 19:56:30-03","001b3510c511","GTW_04","120","00:02:00"
"1565908830","2019-08-15 19:40:30-03","0cf3ee5427e4","GTW_03","1290","00:21:30"
"1565908770","2019-08-15 19:39:30-03","0cf3ee5427e4","GTW_04","60","00:01:00"
"1565908740","2019-08-15 19:39:00-03","001b3510c511","-","1050","00:17:30"
"1565908620","2019-08-15 19:37:00-03","001b3510c511","GTW_04","120","00:02:00"
"1565908530","2019-08-15 19:35:30-03","001b3510c511","-","90","00:01:30"
"1565908470","2019-08-15 19:34:30-03","001b3510c511","GTW_04","60","00:01:00"
"1565908020","2019-08-15 19:27:00-03","001b3510c511","-","450","00:07:30"
"1565907900","2019-08-15 19:25:00-03","001b3510c511","GTW_04","120","00:02:00"
"1565907870","2019-08-15 19:24:30-03","0cf3ee5427e4","GTW_03","900","00:15:00"
"1565907810","2019-08-15 19:23:30-03","0cf3ee5427e4","GTW_04","60","00:01:00"
"1565907780","2019-08-15 19:23:00-03","001b3510c511","-","120","00:02:00"
"1565907720","2019-08-15 19:22:00-03","001b3510c511","GTW_04","60","00:01:00"
"1565907660","2019-08-15 19:21:00-03","555600000009","GTW_02","3510","00:58:30"
"1565907600","2019-08-15 19:20:00-03","555600000009","-","60","00:01:00"
"1565907450","2019-08-15 19:17:30-03","555600000001","-","48060","13:21:00"
"1565907420","2019-08-15 19:17:00-03","001b3510c511","-","300","00:05:00"
"1565907360","2019-08-15 19:16:00-03","001b3510c511","GTW_04","60","00:01:00"
"1565907330","2019-08-15 19:15:30-03","0cf3ee5427e4","GTW_03","480","00:08:00"
"1565907270","2019-08-15 19:14:30-03","0cf3ee5427e4","GTW_04","60","00:01:00"
"1565907210","2019-08-15 19:13:30-03","0cf3ee5427e4","GTW_03","60","00:01:00"
"1565907120","2019-08-15 19:12:00-03","555600000009","GTW_02","480","00:08:00"
"1565907120","2019-08-15 19:12:00-03","0cf3ee5427e4","GTW_04","90","00:01:30"
"1565907060","2019-08-15 19:11:00-03","555600000006","GTW_02","9660","02:41:00"
"1565907000","2019-08-15 19:10:00-03","0cf3ee5427e4","GTW_03","120","00:02:00"
"1565906880","2019-08-15 19:08:00-03","0cf3ee5427e4","GTW_04","120","00:02:00"
